sentences 	 labels
Great pictures and commentary . 	 0
Same with basketball and baseball . 	 0
Because they are not the nationalists of the 30s and 40s many of them were Doctors Scientists Anthropologists-Not Chavs . 	 0
Heard about this a while back . 	 0
I've seen those walls in Cuzco . 	 0
First I 'm not from Moldavia ... 	 0
Not free , but great for programming , business , and design learning , Lynda.com. 	 0
That was me . 	 0
A feel a mix of intense hate and depression that we have let things degenerate so far . 	 0
Here is her Wiki ... 	 0
Hope it 's as fast as it looks because it will have to be fast . 	 0
( Once saw ad for funeral home on some in a bar ) LOL People dont pay attention but some do notice . 	 0
Thanks, but I 'll pass . 	 0
If you love your Race and want to see it thrive well into the future , You 're a Racist . 	 0
Irish nackers do that themselves . 	 0
General1812 I think maybe they now starting to have cold feet ; as the race who have feed them will die out . 	 1
Oh yeah he was part Jewish with brown hair and brown eyes . 	 0
I bet all the Ted Pike stuff is on the ADL hit list , look for that to start disappearing down the memory hole . 	 0
Of course the county is lovely , in facts its gods country in our book BUT the cities are rat infested with enrichers , just how the country is isnt it . 	 0
Do you see this symbol any ware ? 	 0
Marie Spartali Stillman . 	 0
What say you of Jotunheim ? 	 0
This is the latest anti-white attack by a ' groid . 	 0
Has earned a degree from the Nyborg Business School . 	 0
There is always the International Oil Patch , we know there is no Drugs , Booze , or Hookers there , and a different Country every few weeks Get your Divorce early , everyone gets one two to a customer . 	 0
dont screw your life up because of some stupid little fight by using a weapon . 	 0
When ever I see these white children murdered by these sub humans it makes me so angry I could cry . 	 1
Im sure they all hear great things about Ireland and there more than welcome to come over here ... 	 0
You changed your name . 	 0
But no one talks about the real problem . 	 0
Always nice to see a negro on the receiving end of a beat down from a white for a change . 	 1
First there 's rations : food you 'll need , water you 'll need , ways to get food along the way ( guns and ammo , fishing lines , traps , nets , etc ) , and ways to get water ( containers , purification tablets , filters , etc ) . 	 0
I have nothing against staying at home , but I 'd also like to start a home day-care . 	 0
To close for me to call . 	 0
This gay kill a young bulgarian man to protect some criminal brown gypsy from beating This is the true face of so-called `` anti-racist '' ! 	 1
This works at Funeral Homes , too , provided there is a funeral going on . 	 0
Or the same race that thought the 1st Klan were actual ghosts . 	 0
I used to know several guys at various times turn to this for this purpose 	 0
$ 25,000 ! 	 0
Its brainwashing starts at school they dont understand they dont know any better . 	 0
This is really not European news , but everybody should know that after years of Lebanese and other arabs intimmidating white women on Cronulla beach and after the cowardly attack on two white life-savers ( !! ) the Lebanese got theirs yesterday . 	 1
You know how they gawk as us , I think in my case because I have blue eyes and all of their females only have brown eyes so they are attracted to us . 	 0
Thank You . 	 0
Who the hell cares if its not kosher ... 	 1
The reason for this persecution ? 	 0
These here parents need to go home and get one . 	 0
In clubs that search people you see them get their asses handed to them . 	 0
That's completely true , I have a 3-y-o son and he does n't like at all to play with brown-skinned boys or girls , I especially remember once a pair of twin girls came up to kiss him and he just ran away , it was the enchantment of the white man ! 	 0
I see a nation where I can walk out my front door and not feel like a minority in my own country . 	 0
Where are there Morals ? 	 0
High mortality rate - like country is at war . 	 0
Carver is as much of a fraud as Michael King ! 	 0
That 's my kinda place 	 0
wtf is feminist about a child speaking out against being trafficked to an old pedophile or anyone else objecting to pedophilia ? 	 0
i am a damn good white woman. perhaps u are looking in all the wrong places. we are not hard to find. and if u treat us right , we usually stick around for a while . 	 0
None dare call it White genocide Forward this around to friends and family , spread the word : None dare call it White genocide 	 0
I retract - always .... Always because an animal lacks the skills to properly raise a ( half ) human child . 	 1
I do n't think she is mongoloid , but it 's big question if she 's White ... 	 0
why did god give negroes good rhythm ?? because he messed up their lips , hair , nose and skin so yes they are ugly !!!!!!!!!!!!!! 	 1
Holding up signs that say `` God hates fags '' is a bit much . 	 0
Ireland is a strange place for ethnics as there is no pakis But there main ethnic problem is Chinese and Africans Did not see much race mixing among men when I was over last time 	 0
http://www.vg.no/pub/vgart.hbs ? artid = 222065 Suspected for warcrimes , seeks asylum in Norway A Chechen ( 32 ) - wanted for warcrimes - and a Lebanese ( 41 ) - suspected of warcrimes - lives at an asylum reception center in Norway with their families . 	 0
God knows what would come out of Africa if only blacks could come up with investigative journalism . 	 1
well if i have my way there will be another cook out / camp out one of the frist two weeks of aug in very nothern IL 	 0
I did the whole rainbow inspired hair colors from ages 14 - 17 . 	 0
I sometimes wonder who actually runs this country . 	 0
Everything that symbiosis a western nation is now becoming a `` Hate Sign '' How come anything that represents Jewish or Muslim traditions is not a symbol of hate ? 	 0
I live near London , ON . 	 0
Renoir was a French artist . 	 0
What about peanut butter ? 	 0
White History month will turn some heads . 	 0
Why do n't White Europeans and Americans grow a set of balls , and deport these Black and brown animals from their countries ? 	 1
I would love to ask `` whats to concider ?? '' 	 0
Likewise. 	 0
I shoot a `` souped up '' first year Ruger Old Army . 	 0
No white person should ever be compared to a black and other useless races . 	 1
Cheaper too . 	 0
Ie : warm water fish , cold water fish , birds , big game ? 	 0
Lass 	 0
Restaurant - Summer Skadarlija `` Ima dana '' Restaurant-Winter Restaurants 	 0
I just recently quit smoking cigarettes ( very hard stuff ) and I will say I do like to get together with a few friends and have a few beers , but that 's all I 'll do . 	 0
If whites did have some knowledge and a little more recognition was put out there I think most of them would feel a little more pride of who they are and stick to the white race . 	 0
So far , all I 've see is their Facebook page which has news items and the usual Facebook stuff . 	 0
The Aryan Body , Mind and Soul - Prodigies and Geniuses Johann Sebastian Bach ( March 31 , 1685 - July 28 , 1750 ) Johann Sebastian Bach was a German composer , organist , violist and violinist whose ecclesiastical and secular works for choir , orchestra and solo instruments drew together the strands of the Baroque period and brought it to its ultimate maturity . 	 0
Does n't sound like I 'm missing much anyway . 	 0
Like I said earlier the English have been subjected to a far worse campaign of indoctrination than the rest of us . 	 0
BULL****! 	 0
Damn, Finland is closing in on Sweden in this poll ! 	 0
Any expressing of their homosexuality outside their home however must be stopped . 	 1
im going to be moving from southern california soon to washington and i was wondetring how many people here are in the seattle tacoma area thanks steven 	 0
I saw a white and a black couple the other day and nearly went ballistic and got enraged . 	 1
Frederick Burton . 	 0
Sad thing is I could n't even find the real classics I was looking for on youtube which air far more with even worse messages . 	 0
They are a good example of people who are brainwashed . 	 0
These in Russia i saw was pure black as black as can be , maybe some of them was `` tourists '' and `` students '' but the ones i seen near the out door music show was wearing dirty clothes in their late 20s big gang off them , even seen a girl dating a black . 	 0
Just Internet . 	 0
On second thought they wo n't report it at all . 	 0
- Pioneer Little Europe ( PLE ) Didnt anybody teach you ? 	 0
I think even some teachers are getting fed up with the immagrants . 	 0
I ve been to cleveland several times for concerts and such but can only stand it for a few hours than i have to go . 	 0
Know `` mera '' ! 	 0
( My mom has blue eyes and my dad has green eyes , so I got his eyes. ) 	 0
Millions ca n't . 	 0
Even stopped at a Mcdonalds and there was not one white person in there . 	 0
Yet every year a snow boarder or skier see the untouched snow and ca n't resist and ends up going over a 1,000 foot cliff to his death . 	 0
NUCLEAR PLANT HAS FULLY EXPLODED ! 	 0
I did not see any reliable sources , that connect Leon Trotski and Lenin to the Freemasons . 	 0
And since I 'm not really Sture Allén or Horace Engdahl I ca n't say if it 's in Svenska Akademins Ordlista . 	 0
it does n't make sense to have hispanics securing the border. after all were are their loyalties. let 's support wn s who want to become border patrol agents . 	 0
I looked at the discussion and it is obvious that we are outnumbered by non-whites and race traitors and follow the other followers types . 	 1
I've seen it before , most are Poles from America from what I see . 	 0
My favorite part : And still he ca n't see the truth right in front of his face . 	 0
Wow she is beautiful and a WN , I like her seig heil salute we need more women like this , she is very beautiful indeed . 	 0
How hard is it for Americans to get to SA ? 	 0
hi i would love to chat with u ... pm me when u are online ok ?? i am a strong aryan woman 	 0
Maybe this was mentioned in an earlier post but what about `` online '' home schooling ? 	 0
In case they start grabbing guns . 	 0
Lynn336 	 0
I did the whole regular college thing for like almost a semester and it costs to much . 	 0
I find it inspiring . 	 0
Blue eyed Devils are really good as well . 	 0
Kurt Angle youngest of 5 brothers , Brock Lesnar youngest of 3 brother . 	 0
I would do it again . 	 0
Jesus even said to their face that they are the sons of satan . 	 0
Alright, I 'll send my pic out only for request in a pm . 	 0
I read in the paper today that they are `` concidering '' hate crime charges . 	 0
Does anyone have a digital camera that could post some pictures of typical public places in any part of scandinavia so that I and others may see the racial makeup of present day scandinavia ??? 	 0
just joined the best membership in the world and need someone to show the ropes on this site , also looking for az girls in phoenix area . 	 0
And Vermont is a uber-liberal stronghold where child molesters are treated better then law-abiding citizens . 	 0
I tried to google but always got links of Children of Bodom metal band . 	 0
Oh dear , Full on white genocide right there . 	 0
A guy could shoot anything in that $ 140 Leinad 410 double barrel . 	 0
For the vast majority of Romanians , gays simply do n't exist , except on TV . 	 0
Just came from that nonsense posting Did my part . 	 0
I out lasted them because I follow SF rules . 	 0
There is no different versions of bad when it comes to race traitors , if you date a non white it is bad , no matter if the non-white is asian , black or arab. 	 1
Educating the Lemmings in reguard to the Isreali agenda , which is fighting a war for the Jew 's benifit not America 's . 	 0
Opps . 	 0
so you are trying to make us look bad ? just because there are a few bad apples in a tree doesnt mean the whole tree is bad ! 	 0
``Lookhow my family is growing - two new fellas and a baby on the way ! 	 0
You lost the fight already . 	 0
I went on the EDL page last night and I saw the funnies thing . 	 0
I believe these apes may be on to something by chopping off penises to cure aids . 	 1
I want to know where did Celtic Nation found this picture : Just two girls looks to be portuguese . 	 0
Then when they 're good and pumped up on how awesome they are they 'll be knocking on your door asking you to surrender your guns . 	 0
The media wants to bury the story because they care more about homo killers not getting their sick fetish for young boys fufilled . 	 1
i'd love to learn wrestling man . 	 0
I'm not looking for a date , but I wanted to reply to get your thread to the top of the pile so that other people will look at your site . 	 0
I have seen couple Chinese and Japanese tourists but I dont hate you . 	 0
http://www.geocities.com/ireland_awa...w_design02.jpg 	 0
The Jew in the video which I posted speaks mostly in English . 	 0
88 sister no buddy reply to your post ? 	 0
There is plenty of genetic diversity among white people . 	 0
Always see the enemy as the hole in the roof that made the mess . 	 0
Israely Zionist indeed prepeared the Georgian attack . 	 1
Whites hide in their all white cities towns neighborhoods etc . 	 0
Can you cite a source for that ? 	 0
She and Tarja ( old singer from Nightwish ) are my top two favorite clean female vocals . 	 0
A beautiful and very proper Czech Christmas song featuring the great Marta Kubisova who was silenced for standing up to communists in 1971 . 	 0
I enjoy when a Brit comes in and tells Bulgarians everything they need to know about themselves . 	 0
At least the Germans in these movies dont speak English with an American accent like in the old WW2 movies . 	 0
You are exactly right . 	 0
They do n't need evidence . 	 0
Don't start me raging on all the German and Swedish students we have here taking places from the country 's native people I can imagine there is quite alot Finns in Swedens universities though . 	 0
Negro Charged With The Murder Of White Rest Stop Employee - NNN Reporters Newsroom Forum R.I.P. 	 0
This is an impressive site . 	 0
I like both of these genres and will have to put Lovecraft on my list of authors/books to read . 	 0
It 's common in the schools here ! 	 0
Keep hearing how wonderful he was and someone even likened him to Christ !! 	 0
Same situation in Australia and Canada . 	 0
Asians are fairly well mannered and intelligent and easier for most whites to get along with . 	 0
you should' t say that white are more intelligent than blacks as i am a black neurosurgeon and that takes a high level of intelligence to become so think before you speak . 	 0
Oh wait thats what the whites are doing for them , kind of like a zoo ? 	 1
'According to okayafrica.com ' : ' A violent scene unfolded Monday at the University of the Free State in South Africa when black students and workers disrupting a rugby match were attacked by white students . 	 0
These negro sports are supported with White peoples money . 	 0
These figures show that no one now could just talk about the need to restrict non-white immigration ( as the current government does ) ; large-scale repatriation of non-whites is absolutely essential . 	 1
nothing about white genocide is acceptable especially the fact that the mainstream media essentially denies it exist in the first place . 	 0
White Chicago Cop Killed With His Own Gun In Attack From Behind - NNN Reporters Newsroom Forum R.I.P. 	 0
Are the inhabitants of this village perhaps not ethnic Georgians ? 	 0
A Kosher slaughter , blessed by every Rabbi under the sun . 	 1
Mam and Dad 's side both Irish . 	 0
i used to go out with younger women but i just dont understand them any more. i would prefer low 30s were they have gotten some of the wildness out of them . 	 0
When I was at school my classmates thought it would be hilarious if they took Hitlers Body and put my head on top of it , then give them out to all the teachers . 	 0
Fathers of Sweden watch out for your daughters ' safety ! 	 0
i did a project on hitler for school and i read mein kampf and i got a lot of * * * * from the teachers and black kids but * * * * them im gonna read whut im gonna read wpww 	 0
Im going to read a lot instead this summer . 	 0
Welcome to Stormfront and please do n't sell your chances short ! 	 0
They should be forced to wear the hijab to show that they are different from us . 	 1
Note no mention of part four . 	 0
It just goes to show that the IRA are just criminals and not freedom fighters as they claim . 	 1
I think white pride world wide works just fine But i am a white supremacist so it suits me to the tee 	 0
I hope we 're above that sort of thing . 	 0
Jews have been poisoning wells since Biblical times . 	 1
They are so busy with their own causes that they do n't see the storm that is brewing on the horizon . 	 0
Indeed. 	 0
32-year-old Jason `` Jay '' Tate was found with Kelsey Sue Stahl 's car . 	 0
Perhaps I should walk back into my H.S. when it starts Monday and get on the P.A. system and say I want to tie all * * * * * * s to the back of my car and drag them across the ground till they die , and then say I 'm joking . 	 1
But I guess if something like this would have happened it would 've been my fault right ? ............................ 	 0
Can you say Big Brother . 	 0
sent ya a pm . 	 0
No if anything it shows that genes play important part in how we behave . 	 0
Monster . 	 0
I would allow them to fall away out of my life and I would never look back . 	 0
I was reading a news Paper Today and there was a Picture On the Front Page Russian Youth causing the Destruction while Kyrgiz are staring at them 	 0
You may want to read more about it . 	 0
Such is the sign of our time ... 	 0
North Irish militants forcing police from their homes Police in Northern Ireland are being forced to flee their homes by nationalist militants stepping up attacks on a force they consider to be a symbol of British rule , a police official said on Wednesday . 	 0
Yeah, she 's gonna end up just like the last hoe bag that got involved with the same chimp . 	 1
Remington 000 standard velocity failed to penetrate past the motherboard , mostly stopping between a couple of sheets of metal comprising the shell of the unit . 	 0
I wonder why the Jewish Media always pretends that all the blood thirsty third world savages are victims and it is all Whitey 's fault ? 	 1
The best way to prevent Black on White rape is to succeed in our goal of removing them all from white countries . 	 1
This is unforgivable . 	 0
I expect there will be half a dozen posters getting up on their soapboxes awful quickly ... 	 0
Seems to me that aluminum is lighter , softer , more prone to distortion , and creates more friction , as well as corroding more easily . 	 0
HAPPY BIRTHDAY NATIONAL SOCIALISM THREAD ! 	 0
http://www.hardylaw.net/Truth_About_Bowling.html 	 0
Joe you are the most self imprisoned person I have yet to meet . 	 0
Or for that matter thinks he is a tree ? 	 0
All four suspects are being held without bond in the Moore County Jail . 	 0
Take a look at this blog , for example . 	 0
It looks like everyone got haircuts at the door except you and your friend . 	 0
How can a country that sits on some of the best coal in the region experience coal shortage ? 	 0
This is after a famous incident of former Prime Minister Pierre Trudeau , who gave the finger to a group of protesters who were yelling anti-french sayings at him . 	 0
The lemmings have become so used to having a different color ribbon for different causes . 	 0
Kapela OSP Radawie g.Z 	 0
The matter was quickly dropped . 	 0
You find they are worse since they will able to blend more and fool people into thinking they 're genuine . 	 1
Perfection . 	 0
I have no idea if it is an accurate description of what could happen or not ? 	 0
Most likely Putin was not behind any of the killings , but certain criminal gangs from Caucasus or corrupt members in Russian military/security agencies . 	 0
The booze thing should n't be a big deal . 	 0
They preach diversity at their professor jobs and government jobs and it makes those White Liberal Neighborhoods and gated communities TOO white and in need of some `` Black flavor '' at home the joy of diversity right in their White daughter 's bedroom ! 	 1
Y' all git your happy ass down here !!! 	 0
If yer interested in chattin ' drop me a line . 	 0
I would like too see white people get together and get us a white pride day 	 0
Let 's hope it stays and the New Year brings in more people like this great man . 	 0
Asians ? 	 0
Pallada Photos - San Francisco Bay 	 0
No wonder Lord Of The Rings is so hated by our social engineers . 	 0
Russian Oleg and Igor are Slavic versions of Scandinavian Helge and Ingvar . 	 0
The woman may be attractive to another black . 	 0
so they even IDOLIZE a convicted Pedophile and Murderer -- convicted in a public trial -- and established an organization to shield pedophiles and child killers from further scrutiny of American law 	 0
on here look in your state. its important that white women speak about it to white men that are on the edge of being liberals or not lol or brainwashed fruit cakes.you can shock them wake them up or remind them. keep it up do n't get down on yourself. men will do whatever a woman says right lol 	 0
Oh I see how it is , Son of the Mist . 	 0
This morning I found a video that was quite interesting , as it demonstrated how this question frequently comes up even after serious crimes . 	 0
I have searched the User CP section but cannot find any way to do it ! 	 0
I 'm planning to have a little gathering to remember the good old days . 	 0
Piece of * * * * deserves to be shot . 	 1
lol! 	 0
Move the fight over to the other thread . 	 0
i have been using Firefox for about 6 months now. ive never looked back , IE is so slow when compared to FF 	 0
Not once in the Bible are Jesus or God 's people ever called a Jew . 	 0
Her life was taken in her own home by intruders in a robbery attempt , who never gave a second thought to this child 's love of life . 	 0
Well we must send money so you can arm yourselves . 	 0
So they invented the metric system now ? 	 0
Please message me . 	 0
History Today had a good write up about it.They pointed out that the left wing writers and historians have twisted the actual events to their favour . 	 0
This is a picture of Christian Albanian people they do n't look White they look like something from the Caucasus I know my Dad dated a Christian Albanian at one point she was light Brown ( I do n't just mean a tan she was literally light Brown ) she had coal black hair and a massive nose . 	 0
I remember my first job was in a window factory and I was one of the few whites working there . 	 0
Frakkin ' awesome ! 	 0
The churches also used to operate hospitals . 	 0
Slavic peoples make up some 34 % of European population . 	 0
Thank you ! 	 0
She then had the other students vote him out of the class . 	 0
I think I will post one , I placed my profile on Eurodate a few days ago . 	 0
The census results will be released next year . 	 0
If kids come by , they get it . 	 0
A pleasure to be with you guys . 	 0
What do you all have to say about this article ? 	 0
I like to listen to this preacher , but why do black prreachers always have to scream . 	 1
By looking at the Toy Show tonight , you 'd swear the Irish were the minority in Ireland . 	 0
It is totally a greek name . 	 0
I heard that the phenomena of scalping came about during this war . 	 0
The measurements given in that ad are whacked .. it says house #1 and #2 are 7,000 sq feet ! 	 0
Thank God this White warrior knew how to throw down . 	 0
1 . 	 0
Lisa 's grandpa won it in a department poker game back in the 30s . 	 0
The only way to deal with these animals is to give them a one way ticket to their filthy pig god . 	 1
You know , wheat and corn grow pretty fast . 	 0
We can ge ttogather sometime if ya want or just talk for a while . 	 0
It's going to be a great read whenever all the chapters are translated ! 	 0
Don't bother . 	 0
Nearly everything if not all acts that the liberals carry out damage this nation and our people . 	 1
Flip up sights to co-witness with an optic . 	 0
The powers that be want all Whites dumbed down with Negro blood . 	 1
Homosexuals should stay in the closet . 	 1
thanks for the tip rock does not really macth My taste but I 'll go check it out anyway who knows 	 0
A primate was the fist to invent a stick in Africa , a black just stole it from him . 	 1
By their words and deeds , they declare themselves to be staunchly in favor of the genocide of our people . 	 1
Susan 	 0
A negro wearing a colourful uniform running over a line in the grass with a ball is not your achievement , and should n't give you any kind of thrill whatsoever . 	 0
Videos etc welcome . 	 0
The child abuse of white children happens every day in American schools . 	 0
On Thursday , a Long Beach jury once again found that Jackson , now 52 , should be put to death . 	 0
I hope one day to proudly say again that I am an American , when we take this country back . 	 0
We are cooking a duck on the rotisserie , catch the fat drippings and cook little potatoes in that , its delicious , we 're also cooking a small turkey , mashed potatoes , carrots , pumpkin pie and butternut squash cut in half and baked with butter and brown sugar . 	 0
The strength of our race is in the depth of love and care it shows to its own people . 	 0
Incredible then when we see nowadays that the world is saying that there is a global village and economies are inter dependent when America sneezes the world catches a cold blahhblahdieblah it is clear that the intention is to move the world into the same economic interdependency . 	 0
That beheading is NOTHING compared to what we will see in the future . 	 0
Booklet updated on Dec. 9th , 2013 . 	 0
So how do they pass on their kosher values to their kids , despite sending them to public shools ? 	 0
yes and i would spend my life in jail to be rid of this bastard but hope reigns supreme that someone else gets him 	 0
As soon as i found out she was with child by a mulatto and she 's a wet back too , I suddenly found her to be repulsive and shall never watch anything she is in again . 	 1
hey i just moved here and dont know anyone yet ... so if anyone lives around here id like meet ya and hang out or something . 	 0
We do n't need such scum . 	 1
Take it somewhere else and stop wasting space . 	 0
because in your first post there were already 3 foreigners.I do n't know about Bulgaria and Croatia so i can not speak . 	 0
Owners at bars dont even look at just have bartenders place on bar . 	 0
Those in the countries you mentioned are the mongrel offspring between whites ( Aryans ) and Arabs and its funny how those of the East who claim to be the Aryans talk about white people who came and mixed with them and the only Aryans apparently in the East are those with light skin and blue eyes . 	 1
I was expecting more location-type questions . 	 0
yes its the year 2014 and Israel is still hiding behind walls and military instead of embracing there fellow Humans . 	 0
Write back if you want to talk . 	 0
I went back and found the link to the video and TRIED to watch it but it was too wordy and very NOT convincing . 	 0
Not one of them answered him properly ! 	 0
These disgusting perverted white men are no different than the white women who have sex with black men just because they have a bigger penis . 	 1
Lets see what he says . 	 0
My good friend and neighbor carries his like that too . 	 0
Keep em on the phone long enough , disagree a little . 	 0
They were kind of up in arms but said most Scots are lefties . 	 0
maybe they 're so far into lies that it 's hard for them to comprehend the truth as it may be coming to them too much . 	 0
So if a child asks his parents what are they celebrating the parents will answer `` we are celebrating secularism '' ? 	 0
Meta you are currently the fittest person I have ever saw on the stormfront site And thats against some pretty stiff competition as well 	 0
Still , a little bit of truth slipping out of an Israeli 's mouth Surprised this thread was moved as it 's all over the news here . 	 1
Living expenses in Stockholm are very high and some poor Swedes and other Whites have no choice but to live in non-white suburbs . 	 1
January 29th , 2012 - Whitefish Lake frozen over . 	 0
I certainly hope they live up to their name and have a mostly ( or even better all ) -White team . 	 0
I reported some time ago that negroes will even strip the bricks off your home while you are away at work . 	 1
To be honest .. i dont think this Muslim killed him because he thought the swedish boy looked like a racist ... it was probably just an excuse . 	 1
ya my little sister doesnt like little black girls when they try to talk to her she pulls a disgusted face and says why are you black ?? and i laugh and say `` Maggie dont talk to her '' 	 1
It is just outstanding . 	 0
Anyways if proven wrong by extensive genetic and anthropological evidence , I will accept the view that to be considered white you must be of pure European ancestry . 	 0
The seeds and farming equipment was never used . 	 0
It 's probably actually a good thing no one fits your standards ; that way no one has to deal with you . 	 0
Good thing we do not buy that stuff . 	 0
We're speaking out against our race being destroyed and this guy is making up hypothetical scenarios about snack time and windowless rooms . 	 0
Dresden got to see as well and it was a wonderful thing for her to see . 	 0
I 'm im 8th grade and im 14 . 	 0
Changing the narrative a little . 	 0
Could Trudeau 's buddies have set the fires for him at his request ? 	 0
Behind every avatar is an actual person , and we can even meet . 	 0
Pure . 	 0
As kids they watch leftie music shows kids tv shows etc . 	 0
My 22 pump action long rifle for fun My mosin nagant for hunting My semi automatic 12 gauge for home defense buck shots My browning 1919 for personal side arm My mauser k 98 k scoped for hunting 	 0
Interview with Herman Rosenblat : A Holocaust liar https : //www.youtube.com/watch ? v = HPzxTQ3t1wU 	 0
hahahahahaha! 	 0
Camie 	 0
EU apology for ' racist ' pro-diversity ad - YouTube 	 0
It doesnt even look right . 	 0
So the new rules are Free Speech is for Blacks and Browns only ... 	 0
http://www.wral.com/news/local/story/1850536/ 	 0
It 's amazing how stupid liberals are , even after being nearly murdered for being white Mr. Begley is still a ridiculous * * * * * * -loving fool . 	 1
For a book on algebraic word problems , look at Thurman Peterson 's `` Intermediate Algebra for College Students '' ( revised edition , 1954 ) . 	 0
I like going to the gym and doing anything athletic . 	 0
It 's all BS anyway . 	 0
Are you sure on the BSA thing ? 	 0
The image of an advertisement against race mixing speaks for itself . 	 0
My advice is keep with it it 's better to know it and never have to use it , then to need to use it and not know it ! 	 0
http://www.newnation.tv/forums/showthread.php ? t = 207286 	 0
All I can do is hope and take care of my white family by working hard and makeing money so we can all be comfortable for Christmas . 	 0
You can take a negro out of Africa and have it grow up in Boston and Orlando , and it still reverts to its innate negro ways the moment it hits its native African soil . 	 1
I guess I would be destined for the gas chambers . 	 1
Music and the right art to go with it is perfect in my opinion . 	 0
I was recently in Zaporojie , Ukraine , which has a famous Cossack enclave , where I had the opportunity to dine at a Cossack restaurant and listen to traditional Cossack music played live . 	 0
Any ideas ? 	 0
Also work my core and upper body . 	 0
I believe Bound for Glory is an Oi band similar to Rahowa or Skrewdriver . 	 0
Just out there looking for my future wife Actually I am just hoping to find some white ladies from canada. give me a shout via e-mail strmfrnt@telusplanet.net or icq @ 27961835 	 0
Perhaps this person would care to use the PM facility and let others know how happy he/she is to join WS . 	 0
Shocking . 	 0
Anyone remember an old greyhound track ( since been closed ) in London called ' White City ' ? 	 0
Those 12th grade questions were difficult ! 	 0
14 	 0
It would be far from the first time jews come up with a fake hate crimes and besides all they do in general , so they 're guilty until proven innocent . 	 1
I 'm moving to a bigger house pretty soon , and that map is perfect for doing a groidal analysis . 	 1
My french teacher at school found one way to get us boys to concentrate , put a french woman with big boobs in front of us . 	 0
Get your hands on both and get the one that `` fits '' . 	 0
Wow, maybe next time you should leave your little sister at home especially since you live in a highly non-white populated area . 	 1
It always cracked me up to see middle-aged `` Skinheads '' hobbling around with their pantlegs rolled up and suspenders hanging down . 	 0
people know their nationality not from books but from birth and they are exactly what their parents told them that they were .... your case is different you are telling to your parents that they are not what they are telling you that they are .. that it a case in a billion 	 0
Damian Brown , 26 , was taken into custody by East Baton Rouge Parish sheriff 's deputies and charged with identity theft after officials at Scotlandville Elementary say he put three different social security numbers on his applications . 	 0
Right! if you have dark hair you 're not White if you have tanned skin you 're not White Luke Pasqulino is n't White either bang goes 50 percent of the Western and Eastern Mediterrenrean ! 	 0
I saw this video on youtube Chechen Lezginka - YouTube Why do Russians call them black . 	 0
But unfortunately , Maine 's become the dumping ground for Somalis and other African trash . 	 1
I 'm 75 % Italian ( Alpine ) and 25 % Finnish ( Nordic ) . 	 0
Yeah. 	 0
I've been following the events in Ukraine and have noticed some troops using the SKS . 	 0
I would say bro since no one responded thats not a good sign hehehe Talk to you soon and I hope your brother is doing good ! 	 0
Hey.. 	 0
Can we have a warning before pictures like that are posted on here please ? 	 0
Im living in Burnaby , all i see is Chinamen everywhere ... what happened to the great colony built by the British Empire ? 	 1
That would n't be nice . 	 0
I agree that this would be amazing ! 	 0
I try to avoid the GMO stuff too , but since they do n't label the stuff it 's hard to do . 	 0
Can hardly hear our tv . 	 0
I know I keep hoping I wake up one day and this multiracial hell Canada was all just a terrible nightmare , but it never happens . 	 1
Hello from gainesville , I lived in Orlando for about 4 months good money bartending at the BBQ bar , but too many Rican sharps ... ugh 88/14 JJ 	 0
Hello, Do you want to know how i think nationalism ? 	 0
ive seen some very beautiful white women and nothing sickens me more than to see them pull up at the mall , grocery store , or gas station and think damn shes beautiful then to see her open the back door and walk in with an oreo baby kinda makes you wish it was still 1940 here in alabama 16 	 1
People in Europe have nothing . 	 0
That is not against the rules , to discuss theology IS . 	 0
Got a great deal too . 	 0
The deer are so abundant that they wander into town all the time to munch on lawns . 	 0
Some kid knocking on a blacks door and running away.Look donkeys fords chipie across the road the internet cafe run by black overeactcted.Attacked the Limerick kid all at least 20 of them.Kid arrived out later with his at least 30 friends.The owner of internet cafe says to the white youth i have white blood.One roars back the only thing white about you is your teeth . 	 0
In another thread , I was railed by several respectable members of StormFront for my unconditional support of our troops . 	 0
There is a 911 section . 	 0
An ape without a penis will never be able to pass it on to others . 	 1
If it 's really this easy for an admittedly skilled hypnotist to do this to people , what could CIA/KGB/MI6/etc do with full , unrestrained control over someone ? 	 0
Again, every time I will see filthy comment about Georgia without providing any facts , I will respond . 	 0
If we do n't act soon they will bread us out . 	 1
Sean,welcome to our hate community r u from new york city ? if so i 'm sure u have some stories or racial issues . 	 0
Cheers , Edward 	 0
Thank you for sharing this website with us its really intrested and I learned something new and I like to learn . 	 0
" 	 0
For those of us who have dealt directly with jews , its not very different than having dealt with the mafia . 	 0
Exactly. 	 0
I hate the word racist it makes people being called racist think that they are doing something wrong when they the immigrants coming here are doing something wrong 	 1
What you say about Blacks , Arabs and Jews are LIES . 	 0
Americans acting like they know what they 're talking about .. 	 0
The next generation of humanity should thank you for not having been infected with your flawed genetic structure . 	 1
Awesome band back in the day ! 	 0
new to the hole scene 20/m from connecticut make sure you find the real people and not the hole fake wp people 	 0
I put Neo-cons and Liberals in the same category as far as whites go . 	 0
They did n't last a week because of it . 	 0
I think you should try to speak at the EURO Conference this year about the PLE Concept . 	 0
And I 've seen many Serbian members here trying to prove Serbs are the oldest people on Earth . 	 0
still looking for white people of the same belief to talk to or maybe hang out.stength is in numbers and georgia is getting outnumbered as we speak . 	 0
